
p, user, /api/v1/user/info, GET
p, user, /api/v1/user/info, PUT
p, user, /api/v1/user, DELETE
p, user, /api/v1/user/avatar, POST

p, user, /api/v1/user/address, GET
p, user, /api/v1/user/address, POST
p, user, /api/v1/user/address, PUT
p, user, /api/v1/user/address, DELETE
p, user, /api/v1/user/address/default, POST

p, user, /api/v1/product, POST
p, user, /api/v1/product, GET
p, user, /api/v1/product, DELETE
p, user, /api/v1/product/category, GET
p, user, /api/v1/product/query, GET

g, seller, user
g, admin, seller
